user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x807787995940036608,x1043293291356217344,2018-09-22T00:17:58Z,JaroGiesbrecht,"@PattyOLimerick @SohiAmarjeet @stephenharper You mean the part where the #Conservatives
failed at producing a workable plan for a #SocialLicense, on the environment &amp; on consultatation of #Indigenous peoples,❌ they failed on #NorthernGateWay before the liberals even came to office❌

#Abpoli
#Ableg
#Alberta
#Cdnpoli https://t.co/aAo7KGNEtc",Twitter for Android,275,x1043278788249837570,x1427757265,PattyOLimerick,FALSE,FALSE,2,2,Conservatives SocialLicense Indigenous NorthernGateWay Abpoli Ableg Alberta Cdnpoli,NA,NA,NA,NA,http://pbs.twimg.com/media/DnqFq36V4AAfiCu.jpg,https://t.co/aAo7KGNEtc,https://twitter.com/JaroGiesbrecht/status/1043293291356217344/photo/1,photo,http://pbs.twimg.com/media/DnqFq36V4AAfiCu.jpg http://pbs.twimg.com/media/DnqFsBiVAAAcqXY.jpg http://pbs.twimg.com/media/DnqFs8VUwAAWgCo.jpg http://pbs.twimg.com/media/DnqFtn_UwAAWEfS.jpg,https://t.co/aAo7KGNEtc https://t.co/aAo7KGNEtc https://t.co/aAo7KGNEtc https://t.co/aAo7KGNEtc,https://twitter.com/JaroGiesbrecht/status/1043293291356217344/photo/1 https://twitter.com/JaroGiesbrecht/status/1043293291356217344/photo/1 https://twitter.com/JaroGiesbrecht/status/1043293291356217344/photo/1 https://twitter.com/JaroGiesbrecht/status/1043293291356217344/photo/1,NA,x1427757265 x172407835 x7401202,PattyOLimerick SohiAmarjeet stephenharper,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/JaroGiesbrecht/status/1043293291356217344,Jaro Giesbrecht🇨🇦,"Calgary, Alberta","♞Member of #LPC♦My own personal views on #Geopoli, #Cdnpoli, #Oil, #ABpoli & #Economics♦🇨🇦#Centrist♞",NA,FALSE,1397,1399,9,15638,4956,2016-12-11T03:24:01Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/807787995940036608/1535653635,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1031804594546860032/W6dIPubt_normal.jpg
x635207814,x1043200863718662144,2018-09-21T18:10:42Z,nikkiskuce,@CTVNews Never heard of it?! Come to northwest B.C. Lots of opposition along this similar #NorthernGateway route to Eagle Spirit as well. No tar sands crossing our #salmon watersheds nor tankers wanted on our coast.,Twitter Web Client,206,x1043200140444672000,x203123011,CTVNews,FALSE,FALSE,1,0,NorthernGateway salmon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x203123011,CTVNews,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/nikkiskuce/status/1043200863718662144,Nikki Skuce,Smithers,Activist. Northerner. Madre.,NA,FALSE,767,849,36,4744,2984,2012-07-14T05:12:41Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/635207814/1472680650,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/664175900938760192/yIdjAI1w_normal.jpg
x770841666131374080,x1042534784986050560,2018-09-19T22:03:56Z,BCvanguards,"@npescod Agreed.  

Canadian oil is also landlocked and discounted due to restricted access to global markets outside of the US.  

More reason to build #TMX #EnergyEast and #NorthernGateway",Twitter Web Client,181,x1042533834368020480,x268500600,npescod,FALSE,FALSE,0,0,TMX EnergyEast NorthernGateway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x268500600,npescod,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BCvanguards/status/1042534784986050560,BCvanguard,NA,NA,NA,FALSE,348,377,13,9573,3495,2016-08-31T04:32:29Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/770841666131374080/1520963278,NA,http://pbs.twimg.com/profile_images/973624486502084608/U4sEx_-E_normal.jpg
x608835608,x1042505912097812486,2018-09-19T20:09:12Z,joan_rollins,@VanStreetDog @CityofBurnaby @JustinTrudeau @CampCloud China gets MOST of its oil from #Siberian pipelines. Never mentioned by the #BCLibs trying to ram the #NorthernGateway thro; but was in my Intervenor statement to #NEB Jan 2012 in Vict. Alas I ran out of time allowed!,Twitter Web Client,217,x1042501372694810625,x468732172,VanStreetDog,FALSE,FALSE,0,1,Siberian BCLibs NorthernGateway NEB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x468732172 x518900540 x14260960 x201850348,VanStreetDog CityofBurnaby JustinTrudeau CampCloud,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/joan_rollins/status/1042505912097812486,Joan Rollins,NW Pacific 'Lotus-Land',Journo 1980s~E.Afr🌍 🇹🇿🇰🇪 Bushkid~where my  💖remains~Battling #Poachers #BloodIvory🐘#TrophyKillers~Will call BS & raise you~Political+ farming background,NA,FALSE,1442,1283,166,62868,17309,2012-06-15T06:33:00Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/608835608/1538246245,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1042251034851082240/ySuuygvz_normal.jpg
x1399305470,x1049058704903950336,2018-10-07T22:07:40Z,DarrenBeuerlein,If we can get the piepeline build for @lngcanada to Kitimat why can’t we get #northerngateway  built to Kitimat as well.  @Enbridge @jkenney @SheilaGunnReid @RachelNotley,Twitter for iPhone,170,NA,NA,NA,FALSE,FALSE,0,0,northerngateway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x1011703008869007360 x84181532 x21525682 x550250082 x42836999,lngcanada Enbridge jkenney SheilaGunnReid RachelNotley,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/DarrenBeuerlein/status/1049058704903950336,Darren Beuerlein,NA,NA,NA,FALSE,10,71,0,244,180,2013-05-03T09:30:22Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/613636228714332160/ELvwXUmJ_normal.jpg
x1686447697,x1049048947367530496,2018-10-07T21:28:54Z,MeadowAngels,"@ruby_gem Taken from the top of the CIS Tower @coopuk @CoopArchive 

#NorthernGateway",Twitter for iPhone,75,x1049034296160387073,x14477306,ruby_gem,FALSE,FALSE,0,1,NorthernGateway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x14477306 x22997105 x83845168,ruby_gem coopuk CoopArchive,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/MeadowAngels/status/1049048947367530496,F O A M,Manchester,"Friends of Angel Meadow. Get involved for Gardening Projects, History & Genealogy Study and Local Community Engagement",https://t.co/eO13bfa4zO,FALSE,866,604,18,3550,1903,2013-08-20T18:29:54Z,FALSE,https://t.co/eO13bfa4zO,http://www.friends-of-angel-meadow.org,en,https://pbs.twimg.com/profile_banners/1686447697/1398429152,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/459654873739300864/zG4Mabzg_normal.jpeg
x1686447697,x1046723021313101824,2018-10-01T11:26:30Z,MeadowAngels,DEADLINE DAY #NorthernGateway #consultation !,Twitter for iPhone,45,x1045655285644361728,x1686447697,MeadowAngels,FALSE,FALSE,0,0,NorthernGateway consultation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/MeadowAngels/status/1046723021313101824,F O A M,Manchester,"Friends of Angel Meadow. Get involved for Gardening Projects, History & Genealogy Study and Local Community Engagement",https://t.co/eO13bfa4zO,FALSE,866,604,18,3550,1903,2013-08-20T18:29:54Z,FALSE,https://t.co/eO13bfa4zO,http://www.friends-of-angel-meadow.org,en,https://pbs.twimg.com/profile_banners/1686447697/1398429152,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/459654873739300864/zG4Mabzg_normal.jpeg
x2200339806,x1048752238187835392,2018-10-07T01:49:53Z,jen_mateer,"@KeepCanWorking This is ridiculous - limited term construction jobs don't ""keep Canada working,"" it's a band-aid for a broken staples economy. #KeepCanadaWorking #bullshit #cdnpoli, #bcpoli, #TransMountain, #NorthernGateway, #oilsands, #LNGinBC, #pipelines",Twitter Web Client,240,x996165276088635395,x984249063850688513,KeepCanWorking,FALSE,FALSE,0,0,KeepCanadaWorking bullshit cdnpoli bcpoli TransMountain NorthernGateway oilsands LNGinBC pipelines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x984249063850688513,KeepCanWorking,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/jen_mateer/status/1048752238187835392,Jennifer Mateer,"Victoria, British Columbia","teacher, coffee expert, dog mom, car singer, and feminist kill joy",NA,FALSE,23,58,1,45,181,2013-11-17T23:13:27Z,FALSE,NA,NA,en-gb,https://pbs.twimg.com/profile_banners/2200339806/1536442585,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1038542275574345728/KCexLbfa_normal.jpg
x2200339806,x1048752874338111488,2018-10-07T01:52:24Z,jen_mateer,"@RachelNotley @KeepCanWorking You get that the last oil spill in BC still isn't cleaned up, right? #cdnpoli, #bcpoli, #TransMountain, #NorthernGateway, #oilsands, #LNGinBC, #pipelines",Twitter Web Client,153,x1047611105273495554,x42836999,RachelNotley,FALSE,FALSE,0,0,cdnpoli bcpoli TransMountain NorthernGateway oilsands LNGinBC pipelines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x42836999 x984249063850688513,RachelNotley KeepCanWorking,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/jen_mateer/status/1048752874338111488,Jennifer Mateer,"Victoria, British Columbia","teacher, coffee expert, dog mom, car singer, and feminist kill joy",NA,FALSE,23,58,1,45,181,2013-11-17T23:13:27Z,FALSE,NA,NA,en-gb,https://pbs.twimg.com/profile_banners/2200339806/1536442585,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1038542275574345728/KCexLbfa_normal.jpg
x807787995940036608,x1048742632422178818,2018-10-07T01:11:42Z,JaroGiesbrecht,"@myownway77 @DianeMariePosts @jmask @JustinTrudeau @FiatChrysler_CA The Federal court of appeal said without proper #Indigenous consultations, no pipeline will be built just as was the case with #NorthernGateWay pipeline.

#Transmountain https://t.co/zxsEGnLadc",Twitter for Android,169,x1048701196104396800,x3097922924,myownway77,FALSE,FALSE,4,4,Indigenous NorthernGateWay Transmountain,NA,NA,NA,NA,http://pbs.twimg.com/media/Do3h2MyV4AAsf2H.jpg,https://t.co/zxsEGnLadc,https://twitter.com/JaroGiesbrecht/status/1048742632422178818/photo/1,photo,http://pbs.twimg.com/media/Do3h2MyV4AAsf2H.jpg http://pbs.twimg.com/media/Do3h2jOVAAEx_Qo.jpg http://pbs.twimg.com/media/Do3h24FUUAAtaJW.jpg http://pbs.twimg.com/media/Do3h3ONUwAAoNMs.jpg,https://t.co/zxsEGnLadc https://t.co/zxsEGnLadc https://t.co/zxsEGnLadc https://t.co/zxsEGnLadc,https://twitter.com/JaroGiesbrecht/status/1048742632422178818/photo/1 https://twitter.com/JaroGiesbrecht/status/1048742632422178818/photo/1 https://twitter.com/JaroGiesbrecht/status/1048742632422178818/photo/1 https://twitter.com/JaroGiesbrecht/status/1048742632422178818/photo/1,NA,x3097922924 x3237611533 x26017982 x14260960 x821035039567867905,myownway77 DianeMariePosts jmask JustinTrudeau FiatChrysler_CA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/JaroGiesbrecht/status/1048742632422178818,Jaro Giesbrecht🇨🇦,"Calgary, Alberta","♞Member of #LPC♦My own personal views on #Geopoli, #Cdnpoli, #Oil, #ABpoli & #Economics♦🇨🇦#Centrist♞",NA,FALSE,1442,1420,9,15940,5218,2016-12-11T03:24:01Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/807787995940036608/1535653635,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1031804594546860032/W6dIPubt_normal.jpg
x807787995940036608,x1047519394069278720,2018-10-03T16:11:00Z,JaroGiesbrecht,"⚞#NorthernGateWay failed to due to a lack of #Indigenous☼consultations, the #TMX pipeline will not be built without it.⚟

This is the only way to move #TransMountain 
Forward.

#Abpoli 
#Ableg
#Alberta https://t.co/KFuzDFN0qj",Twitter for Android,201,NA,NA,NA,TRUE,FALSE,1,1,NorthernGateWay Indigenous TMX TransMountain Abpoli Ableg Alberta,NA,twitter.com/PremierScottMo…,https://t.co/KFuzDFN0qj,https://twitter.com/PremierScottMoe/status/1047495457314889738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,x1047495457314889738,"Lack of any timeline for this new round of consultations is very concerning. It could take years, with no guarantee of positive outcome

Legalizing marijuana, imposing carbon tax, Trudeau govt sets firm deadline. Building a pipeline crucial to prosperity of West Cda..not so much. https://t.co/GSoWjGOgFn",2018-10-03T14:35:53Z,Twitter for iPhone,457,262,x204646101,PremierScottMoe,Scott Moe,16835,304,1273,Saskatchewan,Leader of the @SaskParty and Premier of Saskatchewan. Working with a great team to stand up for Saskatchewan people.,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/JaroGiesbrecht/status/1047519394069278720,Jaro Giesbrecht🇨🇦,"Calgary, Alberta","♞Member of #LPC♦My own personal views on #Geopoli, #Cdnpoli, #Oil, #ABpoli & #Economics♦🇨🇦#Centrist♞",NA,FALSE,1442,1420,9,15940,5218,2016-12-11T03:24:01Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/807787995940036608/1535653635,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1031804594546860032/W6dIPubt_normal.jpg
x1393812230,x1048066531609833472,2018-10-05T04:25:07Z,CanadaAction,"#NorthernGateway ❌
#KeystoneXL ❌
#EnergyEast ❌
#TransMountain ❌

Foreign oil imports ✔️ https://t.co/gdIX03iEiN",Twitter for iPhone,87,NA,NA,NA,FALSE,FALSE,15,8,NorthernGateway KeystoneXL EnergyEast TransMountain,NA,NA,NA,NA,http://pbs.twimg.com/media/Dot68_JU0AAkcoM.jpg,https://t.co/gdIX03iEiN,https://twitter.com/CanadaAction/status/1048066531609833472/photo/1,photo,http://pbs.twimg.com/media/Dot68_JU0AAkcoM.jpg,https://t.co/gdIX03iEiN,https://twitter.com/CanadaAction/status/1048066531609833472/photo/1,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CanadaAction/status/1048066531609833472,Canada Action,Canada,"Join us! We advocate for having informed conversations about our resources and our country! We're a non-partisan, non-profit that's proud to be Canadian 🇨🇦",https://t.co/zWf5RLi0tq,FALSE,13989,1318,127,11291,2929,2013-05-01T04:56:02Z,FALSE,https://t.co/zWf5RLi0tq,http://www.canadaaction.ca/free_stickers,en,https://pbs.twimg.com/profile_banners/1393812230/1463889053,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/710689665334910977/GgHEUaF7_normal.jpg
x3184544810,x1047542466088300545,2018-10-03T17:42:40Z,PugsleySiegel,"@gmbutts Why don't you &amp; Trudashian take your own damn advice? ""don’t let big energy projects become a political 🏈""

#transmountain #northerngateway #energyeast",Twitter Web Client,155,x1047471536892985344,x212621119,gmbutts,FALSE,FALSE,0,0,transmountain northerngateway energyeast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x212621119,gmbutts,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/PugsleySiegel/status/1047542466088300545,Pugsley 🐀🚑🍁,"Calgary, Alberta","Love my hubby, pug & big trucks. Very proud Western Canadian & Riders fan! Conservative, obviously.",NA,FALSE,597,1843,5,8765,21068,2015-05-03T21:50:17Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/3184544810/1515030715,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1043292284907794432/NzUEcjwG_normal.jpg
x2852638400,x1047532920288604160,2018-10-03T17:04:45Z,ericbowling260,@KM0331 @DeronBilous I seem to recall there was a lot of concern about tanker traffic around Kitimat when #NorthernGateway was still on the table...,Twitter Web Client,127,x1047529081690939392,x74276700,KM0331,FALSE,FALSE,0,0,NorthernGateway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x74276700 x145480842,KM0331 DeronBilous,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ericbowling260/status/1047532920288604160,Eric Bowling,"Edmonton, Alberta","Reporter with the @WestlockNews. Science, technology & cultural enthusiast. 

Eternal @acoyne fanboy.

Have a story idea? [email]",http://t.co/mcz0j9D0Zg,FALSE,773,671,31,2216,3159,2014-10-12T03:50:25Z,FALSE,http://t.co/mcz0j9D0Zg,http://ericbowling260.blogspot.ca/,en,https://pbs.twimg.com/profile_banners/2852638400/1528518001,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/706000029752827904/d_Pvoxr1_normal.jpg
x262468559,x1047502178582065152,2018-10-03T15:02:35Z,gcut4th,"@gmbutts ??? Your @liberal_party gov't has done nothing but kill and stall energy projects (#EnergyEast, #NorthernGateway). We sell oil at 1/2 price bcs we can't get out of our own way and get our oil to tidewater. The @liberal_party had nothing to do with the @lngcanada going through!",Twitter Web Client,277,x1047471536892985344,x212621119,gmbutts,FALSE,FALSE,12,4,EnergyEast NorthernGateway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x212621119 x16397147 x16397147 x1011703008869007360,gmbutts liberal_party liberal_party lngcanada,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/gcut4th/status/1047502178582065152,Grant C,Calgary,NA,NA,FALSE,39,83,0,1044,1506,2011-03-08T03:09:42Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/833069197471014912/H1OAMiVz_normal.jpg
x262468559,x1047332090100899840,2018-10-03T03:46:43Z,gcut4th,"@Bill_Morneau @jimcarr_wpg The @liberal_party can’t take credit for this. This is what happens when projects that were approved under the previous CPC gov’t go through! Imagine the jobs, investment and higher oil prices cdn’s would be getting if the approved #NorthernGateway had been built.",Twitter for iPhone,264,x1047171732774277120,x2155691491,Bill_Morneau,FALSE,FALSE,1,0,NorthernGateway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,x2155691491 x2322580746 x16397147,Bill_Morneau jimcarr_wpg liberal_party,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/gcut4th/status/1047332090100899840,Grant C,Calgary,NA,NA,FALSE,39,83,0,1044,1506,2011-03-08T03:09:42Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/833069197471014912/H1OAMiVz_normal.jpg
x909847473820176384,x1047501105842860038,2018-10-03T14:58:19Z,MickHettrick,"I'm used to #Liberal hypocrisy, but wow, this is something else. 

Remember, one of the first acts of the #Trudeau government was to kill #NorthernGateway. Here is Mr. Butts in a video before the election saying that NG shouldn't be built:  https://t.co/uG1cSMr163 https://t.co/SYEclFM9kC",Twitter Web Client,264,NA,NA,NA,TRUE,FALSE,0,0,Liberal Trudeau NorthernGateway,NA,youtube.com/watch?v=lWXRK4… twitter.com/gmbutts/status…,https://t.co/uG1cSMr163 https://t.co/SYEclFM9kC,https://www.youtube.com/watch?v=lWXRK4ffEH4 https://twitter.com/gmbutts/status/1047471536892985344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,x1047471536892985344,"Great news in BC yesterday. Congrats to everyone in governments past &amp; present who worked for years on it. 

We can make big things happen in 🇨🇦, especially when we put partisanship aside, and don’t let big energy projects become a political 🏈 https://t.co/jYdjNvcaue",2018-10-03T13:00:50Z,Twitter Lite,195,67,x212621119,gmbutts,Gerald Butts 🇨🇦,46987,1948,48859,NA,"No dress rehearsals, this is our life. Principal Secretary to Prime Minister Trudeau. Tweets are personal views.",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/MickHettrick/status/1047501105842860038,Michael Hettrick,NA,"A nobody CPC staffer. 

Views are my own; RT does not necessarily mean an endorsement. 

Memento Mori #CatholicTwitter 

#Saskatchewan",NA,FALSE,62,113,0,1159,2980,2017-09-18T18:31:56Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/909847473820176384/1537881393,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/912869649666240513/-aAoiZ2m_normal.jpg
x1077590474,x1047162955828269057,2018-10-02T16:34:38Z,ResourceRulers,".@Haisla_Nation kudos #EllisRoss for his commitment #LNGCanada #ChristyClark also deserving of accolades 

RR says key difference is native support for LNG - that's what #NorthernGateway didn't have - it was intended to end at #Kitimat (town referendum killed that notion as well) https://t.co/NBgUo4js8W",TweetDeck,280,NA,NA,NA,TRUE,FALSE,2,0,EllisRoss LNGCanada ChristyClark NorthernGateway Kitimat,NA,twitter.com/iainblack_gvbo…,https://t.co/NBgUo4js8W,https://twitter.com/iainblack_gvbot/status/1047153608691658753,NA,NA,NA,NA,NA,NA,NA,NA,x2909718042,Haisla_Nation,en,x1047153608691658753,"“This is not about one person, one government, or one company”.  A beaming @jjhorgan gives generous praise to Ellis Ross, Rich Coleman - and even previous Socred ministers - over @lngcanada $40 billion FID.  #LNG https://t.co/G9PBtjhYIN",2018-10-02T15:57:30Z,Twitter for iPhone,3,0,x805531117,iainblack_gvbot,Iain Black,2973,929,6225,"Vancouver, British Columbia","President and CEO, The Greater Vancouver Board of Trade. Former MLA, BC minister of Small Business/Labour/Econ. Dev't, and technology industry CEO.",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ResourceRulers/status/1047162955828269057,Bill Gallagher,"Waterloo, Ontario, Canada",Strategist / Lawyer / Author,http://t.co/CIOybS7bez,FALSE,452,92,7,5290,63,2013-01-10T20:18:33Z,FALSE,http://t.co/CIOybS7bez,http://billgallagher.ca,en,https://pbs.twimg.com/profile_banners/1077590474/1393808499,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3091946859/99e2f318164c77513a4349cbb0623870_normal.jpeg
